BOSS活跃,职位,薪资范围,最低薪资,最高薪资,工作年限要求,过滤原因,招聘链接,学历要求,工作地点,公司名称,公司规模,公司行业,福利,职位要求技能,职位描述,id,created_at
刚刚活跃,后端开发工程师（Python 数据分析方向,20-21K,20000,21000,1-3年,薪资过高,https://www.zhipin.com/job_detail/6cbcb7ed38c1df7903x709y9GFpQ.html,本科,宜昌,江苏瀚舟绿能数字科技,500-999人,互联网,福利信息未提供,"Django, MySQL, 架构设计经验, Python",岗位职责：开发工业数据分析平台后端服务；构建 RESTful API；实现任务调度与异步处理；编写接口文档与单元测试。任职要求：本科及以上学历，计算机、软件工程等专业；精通 Python，熟悉 FastAPI/Flask/SQLAlchemy；有工业数据分析经验优先；英文可读写。,11,2025-10-09 09:07:08
半年前活跃,后端开发,5-10K,5000,10000,1-3年,BOSS活跃,https://www.zhipin.com/job_detail/849317f8d2645f051XF93t67EFRS.html,本科,宜昌,宜昌恒硕科技有限公司,0-20人,计算机软件,福利信息未提供,"Java开发经验, Java, 后端工程师, Spring, 计算机/软件工程相关经验","岗位职责：
1、完成软件系统代码的实现，编写代码注释和开发文档；
2、辅助进行系统的功能定义,程序设计；
3、根据设计文档或需求说明完成代码编写，调试，测试和维护；
4、分析并解决软件开发过程中的问题；
5、协助测试工程师制定测试计划，定位发现的问题；
6、配合项目经理完成相关任务目标。
任职资格：
1、计算机或相关专业本科学历以上；
2、2年以上软件开发经验；
3、熟悉面向对象思想，精通编程，调试和相关技术；
4、熟悉应用服务器的安装、调试、配置及使用；
5、具备需求分析和系统设计能力，、以及较强的逻辑分析和独立解决问题能力；
6、能熟练阅读中文、英文技术文档；富有团队精神,责任感和沟通能力。
工作时间：",12,2025-10-09 09:07:11
半年前活跃,电商带货主播,6-11K,6000,11000,经验不限,BOSS活跃,https://www.zhipin.com/job_detail/6a6aa0beb35855b01HB40t-9EFBT.html,学历不限,宜昌,枝江市博尼医疗器...,0-20人,日化,福利信息未提供,"生活家居, 抖音, 快手, 拼多多, 淘宝, 天猫, 五险一金, 普通话流利","岗位职责:直播产品（家居用品、日用品）介绍，直播间与客户沟通互动，促进产品成交。与后端客服工作人员沟通对接。

任职要求:熟记直播台词，理解产品参数，具有亲和力和客户沟通技巧，不怯场。年龄40岁以下

工作时间:不限，视情况而定",13,2025-10-09 09:07:12
,教务班主任老师,6-11K,6000,11000,经验不限,包含其他关键词,https://www.zhipin.com/job_detail/1165176cfa6bbd201HN43NS0FVNZ.html,大专,宜昌,远哲升学,20-99人,学校/学历教育,福利信息未提供,"大型教育机构经验, 中学生, 教育工作经验, 培训机构, 线下教育, 排课系统经验","工作内容：
1、完成对应业务板块学生监管及家长服务工作；
2、有效完成后端续费及转介绍工作；
3、通过电话和微信完成与客户的沟通、咨询工作；

岗位要求：
1、******，亲和力强，有较强的责任心和耐心；
2、热爱教育行业，有教培工作经验优先；
3、熟悉初中、高中各阶段升学政策及学科知识；
4、具有良好的表达能力，抗压能力；


岗位福利：
1、底薪4500，综合薪资6000-11000元/月；
2、生日福利、节假日福利；
2、定期团建、下午茶；",14,2025-10-09 09:07:14
3月内活跃,后端开发工程师,4-5K,4000,5000,1-3年,BOSS活跃,https://www.zhipin.com/job_detail/b930edbe29e3dfcd03V40tu-F1VU.html,大专,宜昌,湖北省七巧连云数...,20-99人,智能硬件,福利信息未提供,"Java, 不接受居家办公, SpringCloud, Python","一、基础要求  
1、学历：计算机相关专业，大专及以上学历。  
2、工作经验：至少2年后端开发经验，优秀应届生可考虑。  
二、技术要求：  
1、熟悉至少一种后端开发语言（如 Node.js、Java、Python）。  
2、熟悉 Web 开发框架（如 Express、Spring）。  
3、熟悉 MySQL，能够进行简单的数据库操作和优化。  
4、熟悉 RESTful API 设计，能够开发简单的接口。  
5、熟悉 Git，能够进行基本的版本控制。  
6、有较好的问题解决能力，能够快速学习新技术。 
三、岗位职责  
1、负责后端模块的开发与维护，确保系统稳定运行。  
2、设计和优化 API，支持前端和客户端需求。  
3、进行基本的数据库设计和查询优化。  
4、与前端开发协作，进行数据交互和接口联调。  
5、进行代码优化，提升系统性能和可维护性。  
6、跟进后端技术发展，提升个人技术能力。",15,2025-10-09 09:07:15
半年前活跃,高薪招聘PHP程序员,5-10K,5000,10000,1-3年,BOSS活跃,https://www.zhipin.com/job_detail/a3c0f8cc54b9108333F80ti1E1E~.html,大专,宜昌,养颜堂生,0-20人,进出口贸易,福利信息未提供,"架构师, 软件工程师, ThinkPHP, php, MySQL","工作内容：
此岗位长期工作地点为湖北宜昌，若不能接受请谨慎投递
1、负责内部系统后端架构设计及开发工作
2、负责后台及数据统计分析平台的开发和维护
3、负责相关项目的进度控制、规划工作
4、负责各种软硬件接口的对接以及指导工作
5、负责各种项目文档的编写工作
6、2年以上php开发经验

工资待遇：
 5000-14000    年底双薪 交通补助 饭补 五险一金 薪资无上限
招聘要求：
PHP，Linux，后端开发，Laravel，Yii，SQL
1、二年以上的PHP开发经验，有全栈经验优先；
2、有大型商城网站开发经验，做过直播优先；
3、精通ThinkPHP框架，熟悉 laravel框架优先；
4、精通 MySQL数据库，熟悉各种SQL语句操作；
5、有前端经验优先；
6、会配置服务器优先；
7、高效完成公司交接的任务，良好的编码习惯，逻辑思路清晰，较好的理解能力和沟通能力，工作积极主动，具备较强的责任感，热爱开发事业；
8、对网站系统架构的部署、搭建、优化、排错等方面有丰富经验，对高负载、大访问量情况下的系统架构有经验者优先。
9、全日制大专以上学历，计算机，软件技术相关专业优先",16,2025-10-09 09:07:25
半年前活跃,PHP后端开发工程师,8-12K,8000,12000,1-3年,BOSS活跃,https://www.zhipin.com/job_detail/4da161acf383faac1Xd60964EVRW.html,本科,宜昌,湖北泰拉琴声科技,0-20人,计算机软件,福利信息未提供,"Python, Java, HTML, CSS, 软件工程师, 高级软件工程师, 中级软件工程师","岗位描述：
1、依据业务需求，进行信息系统的后台服务开发及维护；
2、对具体的产品进行性能优化；
3、针对高并发的业务需求，分析系统瓶颈，解决各种疑难杂症，充分考虑安全性、性能方面的风险，
4、业务组件和框架的设计与开发；
岗位要求：
1、熟悉Web服务开发，熟悉Python程序语言以及fask、django等框架，且有实际项目开发经验者优先；
2、熟悉MySQL、SQL Server等关系型数据库和Redis等
NOSQL数据库；
3、熟悉Linux、Nginx、Docker/Podman等优先；
4、能承受工作压力，富有良好的团队精神和积极的进取心，正确的价值观；，
5、较强的自我管理能力，工作作风严谨，较强的学习能力，沟通能力，组织协调能力，个性开朗乐观,具有产品思维独立思考，善于站在用户角度，文档能力强。",17,2025-10-09 09:08:10
半年前活跃,当阳品研服饰招聘理货员,3-5K,3000,5000,经验不限,BOSS活跃,https://www.zhipin.com/job_detail/27ad7a5a85d350b91HFz3Nu-FltS.html,学历不限,宜昌,当阳品研服饰,100-499人,服装/纺织,福利信息未提供,"接受无理货/陈列经验, 长白班, 轻小商品, 包吃住, 无需在冷库工作, 非24小时倒班制, 无需晚班/夜班, 无需接待客户, 无需24小时倒班, 无销售性质","我们公司是服装电商公司，模式为前店后厂
前端30多家抖音网店直播带货和120多家京东店、淘宝店、拼多多店、天猫店在线售卖服装产品，后端服装车间根据直播和网络订单制作衣服，把服装订单打包发货。接受暑假工，接受实习生，可以开具实习证明，接受长期兼职，接受短期兼职
岗位内容：
把衣服叠好，并打包装袋！挂牌岗位是给衣服挂上新的吊牌
暑假工的上班时间：
上午8点30-12点，12点-13点午休，下午13点-18点
实习生和暑假工的薪资待遇为：3000-3500元/月，月休4-6天！
提供免费的中餐，免费的晚餐，免费的住宿
长白班，免费住宿，免费工作餐，没有夜班
公司福利：
1、每月15号发工资，不拖欠！
2、带薪假期（婚嫁、陪产假、病假、丧假、年假、法定节假日）；
3、多元化团建活动（专项团建资金、部门团建、公司团建）；
4、传统节日礼品员工生日会+生日礼物；
5、加班餐包补给；
6、司龄工资；
7、带薪年假
在这里你不仅可以获得一份具有竞争力的薪酬工资，更能享受完善的职业发展路径和广阔的职业晋升空间、在这里你将获得分丰富的培训资源和学习机会、在这里你能找到属于自己的舞台！加入我们，让我们一起携手共进，实现职业梦想！
【公司简述】我司是一家武汉排前三的以原材料供应、产品研发、生产制造、摄影设计、运营销售、仓储发货、物流配送于一体的服饰孵化产业链电商公司，13年+发展，在职人数1300+，年销售15亿+，总部联发科武汉研发中心三楼（近金融港北地铁），并在宜昌当阳、荆门、葛店等地区设立多个仓储中心。主营业务：男、女、童服饰。主要业务平台：天猫、京东、拼多多、唯品、得物、小红书、抖音、快手、跨境等，入职缴六险一金，欢迎投递简历，有意向可详聊哦~

原标题：《服装打包挂吊牌包吃住白班可实习可暑假》",18,2025-10-09 09:08:11
2周内活跃,运维开发工程师,7-10K,7000,10000,1-3年,包含其他关键词,https://www.zhipin.com/job_detail/d7f6441d0ff4bef403Jz29y1FlNZ.html,本科,宜昌,湖北汉融信息,20-99人,计算机软件,福利信息未提供,"Java, 大数据经验, MySQL","岗位职责
1、负责Java平台核心模块的软件开发和功能改进，保障模块的稳定性与高效性。
2、深度参与软件项目的设计环节，提供技术方案建议，主导所负责模块的开发与实施工作。
3、针对现有软件的性能瓶颈、架构缺陷进行优化升级，提升系统整体运行效率。
4、编写详细的技术设计文档、接口文档及开发手册，为团队成员提供清晰的技术支持与指导。
5、参与代码审查工作，协助团队规范代码编写标准，提升团队整体代码质量。
任职要求
1、具备扎实的Java编程技能和深厚的理论知
识，深入理解面向对象编程思想，熟练运用至少3种设计模式解决实际开发问题。
2、精通Spring、 Spring Boot. Spring Cloud等主流框架的原理与应用，能独立搭建中小型项目架构。
3、熟练掌握MySQL等关系型数据库的高级特
性，如索引优化、事务隔离级别设置等，具备数据库性能调优实战经验；熟悉Redis缓存技术、消息队列(如 RabbitMQ、 Kafka）的使用。
4、掌握 Linux操作系统常用命令，能独立完成项目在Linux 环境下的部署、日志分析与问题排查；熟练使用 Docker进行项目容器化部署与管理。
5、掌握前端 Vue3框架核心特性，能独立开发前端页面并与后端进行高效数据交互，实现前后端无缝衔接。
6、能够独立解决软件开发过程中的复杂技术问题，对常见的系统异常、性能问题有清晰的排查思路和解决方法。
7、具有2-3年. Java开发经验，参与过至少2个完整的中小型项目开发流程，有独立负责模块设计与开发的经历。
8、有良好的团队合作精神和高效的沟通能力，能清晰表达技术观点，积极配合产品、测试等跨团队成员推进项目进展。
9、对新技术有持续学习的意愿和较强的学习能力，能快速掌握并应用新框架、新工具到实际项目中。
10、具备良好的文档撰写能力，能产出规范、易懂的技术文档，助力团队知识沉淀与传承。",19,2025-10-09 09:08:13
本月活跃,信用卡贷款类逾期协商（居家兼职）,10-15K,10000,15000,经验不限,BOSS活跃,https://www.zhipin.com/job_detail/586e20133b859af803F53dm6EldQ.html,学历不限,宜昌,四川钦扬无忧法律服务,1000-9999人,法律,福利信息未提供,银行/互联网金融,"首先介绍一下关于公司自媒体运营推广的主体业务是债务优化项目

债务优化是一项针对近8亿负债人、3亿还款困难者进行服务，是疫情后需求急剧攀升的新兴行业，万亿级的蓝海市场，不是催收，不办信用卡，不是贷款，不做电销，覆盖全国业务，收入相当可观，现寻找优秀合伙人。
我们的优势:
1.设备简单，一只手机或者电脑即可办公。
2.时间灵活，可远程，可居家，充分尊重个人作息。
3.无成本创业，无需前期资金投入，你出人，我们负责后端。
4.高额分润:直客高额分成，发展团队高额管道佣金。(收入非常可观)
5.熟悉知乎、抖音、贴吧、快手、小红书，今日头条等至少一个平台，了解平台规则和玩法，自带账号者优先。

你可以是
斜杠青年:不满足于舒适圈，想做一份高收入不影响主业的副业。
有志创业者:无论曾经是否成功，这次请把握机遇。宝妈/主妇:在照顾家庭之余拥有一份收入不错的事业。
负债者:优先帮您处理债务，摆脱压力，上岸的同时找到新出路。",20,2025-10-09 09:08:14
刚刚活跃,品创服饰招聘理货员,3-4K,3000,4000,经验不限,薪资过低,https://www.zhipin.com/job_detail/5c3e2c03d04f77341HF-2t24EFRW.html,学历不限,宜昌,品创服饰,500-999人,服装/纺织,福利信息未提供,"接受无理货/陈列经验, 轻小商品, 暑假工, 无需在冷库工作, 非24小时倒班制, 无需晚班/夜班, 无需接待客户, 无需24小时倒班, 实习生, 无销售性质","我们公司是服装电商公司，模式为前店后厂
前端30多家抖音网店直播带货和120多家京东店、淘宝店、拼多多店、天猫店在线售卖服装产品，后端服装车间根据直播和网络订单制作衣服，把服装订单打包发货。接受暑假工，接受实习生，可以开具实习证明，接受长期兼职，接受短期兼职
岗位内容：把衣服叠好，并打包装袋！挂牌岗位是给衣服挂上新的吊牌
实习生，暑假工的上班时间：
上午8点30-12点，12点-13点为午休吃饭时间，下午13点-18点
实习生和暑假工的薪资待遇为：3000-3500元/月，月休4-6天
提供免费的中餐，免费的晚餐，免费的住宿（住宿环境非常好，可以加微信查看真实的住宿环境！住宿环境非常好堪比酒店，微信可看宿舍图！）
水费免费，电费室友平摊(电费是家庭民用电标准，非常便宜)
长白班，免费住宿，免费工作餐，没有夜班
以上都是人事部的真实描述，厂区直招，我们不是中介！
没有任何面试收费情况，面试上班前被收费均为骗子，不要相信中介！相信人事部直招！不要被中介的高薪骗走了

原标题：《服装打包挂吊牌包吃住白班可实习可暑假》",21,2025-10-09 09:08:15
2周内活跃,正规企业/截流（线上可在家）,6-8K,6000,8000,经验不限,BOSS活跃,https://www.zhipin.com/job_detail/5b53b441ce3d55c603J82dq0ElVY.html,学历不限,宜昌,湖北炬量信息科技,20-99人,广告/公关/会展,福利信息未提供,职位要求技能未提供,"工作内容：
1、通过小红书（为主）、抖音、快手、视频号等平台，做产品推荐，发布文章，进行引流或截流。
2、没有年龄要求，发文简单，用AI生成后稍加修改即可
3、无需到公司，时间灵活自由，手机账号自备
4、欢迎居家带娃、自由工作者、待业等咨询。不收取任何费用
5、有经验者日薪高的500+，有意向详谈

主要是在互联网平台，线上对产品有意向的客户进行交流获客，将客户引入后端顾问咨询即可。
正规合法经营企业，高利润的刚需+风口赛道+高效的流量打法+强大的后端+有结果的团队",22,2025-10-09 09:08:16
半年前活跃,PHP开发工程师,4-6K,4000,6000,1-3年,BOSS活跃,https://www.zhipin.com/job_detail/6793946ba9d69d6b0nZ_0ty5GVo~.html,本科,宜昌,世阳商务,20-99人,电子商务,福利信息未提供,"后端开发, PHP","负责公司后端开发任务
负责小程序开发，配合前端开发工程师",23,2025-10-09 09:08:18
2周内活跃,python开发工程师,7-10K,7000,10000,1-3年,BOSS活跃,https://www.zhipin.com/job_detail/9df83ebd2aa294f503x60927EVRY.html,学历不限,宜昌,柏溢文化,0-20人,互联网,福利信息未提供,"Nginx, 爬虫经验, 微服务经验, MySQL, 其他, Python","Python开发工程师
招聘职位：Python开发工程师
工作地点
：湖北宜昌
工作类型：全职
薪资待遇：面议
岗位职责：
1. 负责公司内部或客户项目中后端系统的开发与维护，主要基于 Django 框架；
2. 熟练使用 uiautomator2 等自动化工具开发 Android 自动化测试或控制脚本；
3. 编写高质量、结构清晰、可维护的 Python 代码；
4. 能够与其他团队成员紧密合作包括：前端开发、测试及产品经理协作，推动功能落
地；
5. 支持已有 Python 脚本的优化、重构、打包和自动化部署。
任职要求：
1. 熟练掌握 Python 编程语言，具有扎实的编程基础；
2. 至少 1 年以上 Django/Flask等web框架的实际开发经验，能独立编写 RESTful
API；
3. 熟悉 uiautomator2 自动化工具，能够编写 Android 自动化测试或操作脚本；
4.
了
解 Android 应用结构和控件层级，有基本的手机调试经验（如 adb 命令） ；
5. 有良好的编码规范、文档编写能力和团队协作精神；
6. 熟悉Linux系统的操作，熟悉Bash等的基本使用语法;
7. 有责任心，学习能力强，能够独立推进任务；
8. 熟练使用ChatGPT、Claude、Grok、DeepSeek、Qwen等人工智能工具；
9. 能够积极配合领导安排
及主动沟
通和具备吃苦耐劳品质者优先录用;
加分项：
Python开发工程师 1
有 Android 自动化测试或控制平台项目经验；
熟悉 Android Framework 或具备一定的逆向基础；
熟悉TK业务和运营流程者优先。
有前后端开发经验，能快速理解产品需求。",24,2025-10-09 09:08:19
半年前活跃,软件开发工程师,6-8K,6000,8000,1年以内,BOSS活跃,https://www.zhipin.com/job_detail/57fd5e330e2cf7b81H140t6_EFNX.html,大专,宜昌,优数慧科,0-20人,计算机软件,福利信息未提供,"Java, Nginx, Docker, SpringCloud, MySQL, Redis, Spring, Python","岗位职责： 
1、负责软件系统需求分析； 
2、负责软件系统的设计和开发工作； 
3、负责解决系统运行中的故障和性能问题；
4、深度参与前后端稳定性提升及性能优化等项目；
5、赋能初中级开发伙伴，提升团队整体技术能力。
岗位要求： 
1、精通前端技术（包括HTML/CSS/JavaScript等）和后端开发技术（JAVA、JEE、PHP等）； 
2、熟悉Spring、SpringMVC、Struts、MyBatis、Hibernate等JEE常用框架及springcloud、dubbo分布式框架； 
3、熟悉HTML、JS、Jquery、react、vue等前端框架； 
4、熟练掌握Oralce、Mysql数据库的开发和使用； 
5、具备跨终端（Mobile+PC）的前端开发能力；
6、加分项：具备客户端能力或者Native&Web技术融合经验； 复杂企业后台应用开发经验；数据可视化产品设计开发经验；大规模/高负载场景下NodeJS应用开发、运维经验；良好的算法背景，对机器学习有研究和项目实施经验；有独立的开源项目或者参与知名开源项目经验；团队管理能力。",25,2025-10-09 09:08:20
